scenario,stage1_cost,stage1_pen,stage2_pen,objective,solve_time
scenario_140,44013.01368144997,0.0574720542323572,625567.5823521684,669580.6535056726,7.733635187149048
scenario_141,43376.58278829763,0.0574464891991749,605819.2086333602,649195.848868147,7.464893102645874
scenario_142,39319.51898377504,0.5429435369434682,764339.8614539462,803659.9233812582,3.529858112335205
scenario_143,43166.93335369432,0.0574166634578976,595728.4956563209,638895.4864266787,5.743409872055054
scenario_144,43680.39027131103,0.0574130562135889,622489.1945530134,666169.6422373807,6.8013670444488525
scenario_145,43635.759273439886,0.0574566716956143,606213.2693096161,649849.0860397277,6.577759981155396
scenario_146,43507.91195940047,0.057394085186275,612601.8262519874,656109.795605473,4.930891036987305
scenario_147,42918.712735024725,0.0569755304824138,588621.7838303036,631540.5535408588,13.205724954605104
scenario_148,43608.23248758111,0.0574775639897685,622524.79452754,666133.084492685,8.235343933105469
scenario_149,44468.26405678527,0.0574957614299555,647305.3210990931,691773.6426516398,6.003984212875366
scenario_150,42857.94099379733,0.0582808031813377,597245.1348341823,640103.1341087829,4.171958923339844
scenario_151,43431.22621312609,0.0583113158265748,609441.930820111,652873.2153445529,3.517788887023926
scenario_152,43535.20835284665,0.0574414492270948,617945.0811929145,661480.3469872104,5.287158012390137
scenario_153,42979.44134846437,0.0582792940698116,594831.1580249011,637810.6576526595,2.9208850860595703
scenario_154,43672.794304912575,0.057515027576293,622593.9309861785,666266.7828061186,5.988173007965088
scenario_155,43571.93868963026,0.057471083189718,617265.215152484,660837.2113131975,6.272789001464844
scenario_156,43071.10142736687,0.0582413104990552,602844.3170811848,645915.4767498622,4.107767105102539
scenario_157,43498.74858195844,0.0574590996167787,613449.1766385372,656947.9826795952,7.615467071533203
scenario_158,43348.31490303755,0.0582082737563154,612703.682416185,656052.0555274964,3.868924856185913
scenario_159,43176.16976196036,0.058299416034865,597301.1561740403,640477.3842354167,3.3424489498138428
scenario_160,43963.16810451867,0.0575002483516282,633486.4180986267,677449.6437033936,5.090568065643311
scenario_161,42577.193353611285,0.0582268620749967,587787.3119720711,630364.5635525445,3.5058209896087646
scenario_162,43765.54959192112,0.0574949347877475,619421.4180659698,663187.0251528258,5.02622389793396
scenario_163,43567.02984712194,0.0574936879106953,610973.4458276621,654540.533168472,6.435092926025391
scenario_164,43377.48962301723,0.0573895529693989,605141.2379366612,648518.7849492314,5.548870086669922
scenario_165,43300.5063494405,0.0573799597339088,605098.5423169683,648399.1060463686,5.048084020614624
scenario_166,43483.116742449136,0.0573728693755194,610208.6648322048,653691.8389475234,5.845213174819946
scenario_167,43316.29021955761,0.05821349329054,591396.1753576592,634712.5237907101,5.935705900192261
scenario_168,43646.0210705839,0.0574917194655604,621057.831710785,664703.9102730884,7.356105089187622
scenario_169,43543.52080297708,0.0574655781987305,619492.9533829103,663036.5316514656,5.270678997039795
scenario_170,43352.46735332283,0.0574121465836763,614070.838750955,657423.3635164243,5.012324810028076
scenario_171,43856.69081356228,0.057469745666085,633697.369554035,677554.117837343,4.826937913894653
scenario_172,42998.46274510555,0.0583144347933513,602889.379289738,645887.9003492784,5.47613787651062
scenario_173,43410.65099706352,0.0574565695321503,613918.6431681664,657329.3516217994,7.030763149261475
scenario_174,44198.84501069454,0.0575011654602291,631192.1825518489,675391.085063709,6.690065860748291
scenario_175,44180.19243083792,0.0574528541196213,644066.1076083295,688246.3574920215,5.4783689975738525
scenario_176,43133.99094999172,0.0582179524392288,597996.5072621536,641130.5564300977,5.212691068649292
scenario_177,43526.05101018225,0.6797506759165984,737279.9288369517,780806.6595978099,10.452447891235352
scenario_178,43489.18627285929,0.0574783512148131,608998.5039256862,652487.7476768967,5.571139812469482
scenario_179,43145.85204151451,0.0582732514529667,614017.7902641874,657163.7005789534,5.049384117126465
scenario_180,43373.991248361686,0.0576346501829713,606427.4147627153,649801.4636457273,4.516358137130737
scenario_181,42943.74131359968,0.0582542654226813,600476.8477884094,643420.6473562745,3.6523869037628174
scenario_182,43265.27491164703,0.0574409320508407,602151.0435796686,645416.3759322477,5.711838960647583
scenario_183,43720.16313463322,0.0574869075035757,618065.1060673015,661785.3266888421,6.784605026245117
scenario_184,43320.062931384855,0.0582746900220317,615020.7810025318,658340.9022086066,4.249261140823364
scenario_185,43904.1464156,0.0574338049847986,623922.6593798795,667826.8632292844,6.212648868560791
scenario_186,42510.703334113125,0.057791004849181,589657.4796406908,632168.2407658088,4.668102025985718
scenario_187,43291.260048151125,0.0579805556107031,595576.5170564824,638867.8350851891,3.304932117462158
scenario_188,43112.910889894745,0.0573960013442977,598242.5016108961,641355.4698967922,5.0208070278167725
scenario_189,42687.58519903968,0.058253402998957,589933.3446628347,632620.9881152774,3.387006998062134
scenario_190,43803.6850433019,0.0574362598550738,625572.4247629149,669376.1672424766,5.91066312789917
scenario_191,43277.03908054936,0.0574267068356712,595573.4101960743,638850.5067033304,5.46081805229187
scenario_192,43103.43852207027,0.0581389537997371,597998.0597546131,641101.5564156371,4.594206094741821
scenario_193,43891.30252372097,0.0575315027224833,619769.7707557303,663661.130810954,5.787374973297119
scenario_194,43734.68125034263,0.0574173065181229,623332.4618115878,667067.2004792369,5.821925163269043
scenario_195,43403.78652161475,0.0574538290107608,606615.1799876982,650019.023963142,6.74197793006897
scenario_196,42869.130894858434,0.0582849610828022,600392.2136933873,643261.4028732069,3.8343019485473633
scenario_197,43327.337648775145,0.0574259925498684,601176.2865804431,644503.6816552108,4.686070919036865
scenario_198,43897.622793917326,0.0579573856749753,630817.0289052548,674714.7096565578,8.365846872329712
scenario_199,42961.04859105942,0.058287574629711,601955.9706447165,644917.0775233506,3.981574058532715
scenario_200,43565.63718131119,0.0574536647358005,607844.3200823107,651410.0147172866,7.45450496673584
scenario_201,42416.32522824413,0.0572375725030441,583289.8922306985,625706.2746965152,13.294894933700562
scenario_202,43459.34013108051,0.0574298259785885,621184.5049519546,664643.9025128611,4.575480937957764
scenario_203,44145.4660998293,0.0574410375354952,647486.7361727991,691632.2597136659,6.2869391441345215
scenario_204,43033.55445744259,0.0569294069647851,602781.0032168839,645814.6146037334,9.027456998825071
scenario_205,44419.88420231389,0.0575677457664456,628356.8723496188,672776.8141196785,4.496461868286133
