scenario,stage1_cost,stage1_pen,stage2_pen,objective,load_time,solve_time,filter_time,total_time,second_stage_runtime,ipopt_obj,ipopt_time,termination_status
scenario_301,31123.85686829988,0.9149088680989664,3050197.754679937,3081322.526457105,2.157136917114258,21.3710880279541,0.0,23.739314079284668,65.02813601493835,37336.25671039733,14.028929948806764,LOCALLY_SOLVED
scenario_302,44816.13882272293,0.3975020816509054,326743.7879156092,371560.3242404138,2.157831907272339,24.426780939102173,0.0,26.795193910598755,37.15390586853027,508781.703107691,17.12091302871704,NUMERICAL_ERROR
scenario_303,38309.1140682193,1.022748545955498,866095.2434526847,904405.38026945,2.1440670490264893,15.687983989715576,0.0,18.04228401184082,60.7088680267334,69548.19903879934,8.398461103439331,LOCALLY_SOLVED
scenario_304,30458.793968864804,0.912784909179676,3853213.328551562,3883673.035305336,2.152163028717041,13.64185905456543,0.0,16.003988027572632,64.08252000808716,34582.402163137194,6.352393865585327,LOCALLY_SOLVED
scenario_305,27770.209735490484,0.207191124140628,6537937.404729693,6565707.821656308,2.181237936019897,10.374812126159668,0.0,12.765187978744509,36.96588706970215,27837.576133639253,2.750162124633789,LOCALLY_SOLVED
scenario_306,37649.653713125095,0.0779925959539703,503364.2083814537,541013.9400871748,2.8441128730773926,17.80076003074646,0.0,20.85478782653809,32.23865485191345,53187.26978987847,8.68820309638977,LOCALLY_SOLVED
scenario_307,27575.665032812714,0.8625602816722909,6287261.575639172,6314838.103232265,2.1627631187438965,10.661728858947754,0.0,13.035799026489258,43.98522114753723,27573.994209210286,3.3189620971679688,LOCALLY_SOLVED
scenario_308,44481.28923395544,0.0007149893251175,381215.3991474594,425696.6890964042,2.8447020053863525,18.09488201141357,0.0,21.14909791946411,33.3252968788147,152116.3976154628,10.324948072433472,NUMERICAL_ERROR
scenario_309,45189.72755540769,0.9282317718435962,403042.9230579643,448233.57884514384,2.1369450092315674,17.527826070785522,0.0,19.87593412399292,47.291494846344,137800027.67277616,10.27043604850769,NUMERICAL_ERROR
scenario_310,27663.22620922905,0.3848736863550891,9077364.544391751,9105028.155474668,2.151009082794189,20.488379955291748,0.0,22.849406957626343,58.6081759929657,28071.491475134422,13.24626898765564,LOCALLY_SOLVED
scenario_311,36590.22645263766,0.3514329015392276,685317.9199774096,721908.4978629488,2.127249956130981,16.12292504310608,0.0,18.473506927490234,57.68881893157959,58662.45212063341,8.836461067199707,LOCALLY_SOLVED
scenario_312,28194.23548683308,0.1183256493973838,13593704.408535702,13621898.762348184,2.146746873855591,18.09495115280152,0.0,20.46394395828247,46.54644107818604,28864.846585553496,10.809576988220217,LOCALLY_SOLVED
scenario_313,44891.67250331072,0.4764375184629902,392535.05238058965,437427.2013214188,2.1291871070861816,32.005115032196045,0.0,34.34468102455139,31.97305202484131,142950.13037728783,24.74882483482361,LOCALLY_SOLVED
scenario_314,44835.1425921124,0.1804653907115845,382247.1726998784,427082.49575738143,2.120821952819824,46.17097306251526,0.0,48.50280690193176,36.08620500564575,1335340.3580258128,38.9352650642395,NUMERICAL_ERROR
scenario_315,36649.982514682095,1.1956558315284394,889471.4706877288,926122.6488582424,2.15574598312378,22.78566694259644,0.0,25.15225291252136,61.75946092605591,53217.81774012777,15.46326780319214,LOCALLY_SOLVED
scenario_316,40523.659947307024,0.3725268081154785,583362.4471573387,623886.4796314539,2.15264105796814,28.2366909980774,0.0,30.59935593605041,55.78449416160584,616296.4635242227,20.95892906188965,NUMERICAL_ERROR
scenario_317,28419.169802664044,1.1567826420104743,5166719.874196874,5195140.20078218,2.1176140308380127,15.8032648563385,0.0,18.199678897857662,58.386022090911865,29699.83661702966,8.507069110870361,LOCALLY_SOLVED
scenario_318,27830.64779447717,0.7096266045764288,6504155.514399931,6531986.871821012,2.552361011505127,12.2429039478302,0.0,15.005867958068848,56.17776083946228,28664.67090879653,4.408548831939697,LOCALLY_SOLVED
scenario_319,44947.49611212577,34826.36886649151,1819537.3197965447,1899311.184775162,2.1266469955444336,14.533889055252075,0.0,16.871378898620605,66.52332091331482,59321.74381552326,7.233729124069214,NUMERICAL_ERROR
scenario_320,28205.51652981024,1.0463116384991054,5139453.280239161,5167659.84308061,2.112527847290039,19.194041967391968,0.0,21.586963891983032,57.384830951690674,29555.739357324503,11.075361013412476,LOCALLY_SOLVED
scenario_321,29791.871272407698,0.5897645611327816,6085104.178766013,6114896.639802982,2.610790967941284,16.65558099746704,0.0,19.477515935897827,56.51097917556763,33375.03780640494,8.080929040908813,LOCALLY_SOLVED
scenario_322,27971.72325851314,0.6409207358573149,9623057.863359151,9651030.227538403,2.1446409225463867,32.41925501823425,0.0,34.78766083717346,60.388344049453735,28454.828554205327,25.126684188842773,LOCALLY_SOLVED
scenario_323,40878.45531613471,1.2071949907133253,733319.4582913296,774199.120802455,2.2354300022125244,36.4052951335907,0.0,38.85163021087647,63.14684820175171,266258.6397395734,29.102713108062744,NUMERICAL_ERROR
scenario_324,45294.18817529178,1.314125457049198,589350.464082407,634645.9663831558,2.1439130306243896,67.83092308044434,0.0,70.18551111221313,64.31438183784485,1166010.8246572902,60.564717054367065,ALMOST_LOCALLY_SOLVED
scenario_325,44698.44942848384,0.7860833792897868,409480.6080119095,454179.8435237726,2.1600210666656494,18.257889986038208,0.0,20.6300311088562,42.11533808708191,153709.31423652978,10.87442183494568,LOCALLY_SOLVED
scenario_326,45521.06655827469,0.8244348858985723,559621.6548215869,605143.5458147475,2.15317702293396,45.9215738773346,0.0,48.28544592857361,63.14220690727234,207276260.9765629,38.60185408592224,ALMOST_LOCALLY_SOLVED
scenario_327,27429.126249816785,286.99099080956256,18875062.53281936,18902778.650059983,2.118727922439575,20.595988988876343,0.0,22.933067083358765,50.56238293647766,27998.207966027352,13.378915071487429,LOCALLY_SOLVED
scenario_328,44743.52599496064,1.099050553553054,374276.5507718173,419021.17581733153,2.1344571113586426,28.65132093429565,0.0,30.996083974838257,39.190579891204834,468941202.5597082,21.006781816482544,ALMOST_LOCALLY_SOLVED
scenario_329,44312.6716691972,1.1437692236387182,320412.4897371819,364726.3051756028,2.1459639072418213,37.93927311897278,0.0,40.36278200149536,40.420166015625,79952236.82001834,30.631795167922974,ALMOST_LOCALLY_SOLVED
scenario_330,28194.41045535752,1.032311169281181,5339709.813779482,5367905.256546008,2.1259100437164307,9.79069995880127,0.0,12.127440929412842,57.574973821640015,29373.289538746896,2.329880952835083,LOCALLY_SOLVED
scenario_331,44426.19977428876,0.1024417307807019,346049.3869680075,390475.689184027,2.132513999938965,69.59540104866028,0.0,71.9386260509491,34.05738401412964,189448.0326437417,62.26024889945984,NUMERICAL_ERROR
scenario_332,39068.29750296603,0.7163771371914935,742211.3349525759,781280.3488326791,2.157809019088745,70.91241598129272,0.0,73.28072595596313,60.27510094642639,620225.1025694454,62.243759870529175,NUMERICAL_ERROR
scenario_333,44480.37052734808,0.3520002519332636,364841.9598782689,409322.6824058689,2.152177095413208,14.820751905441284,0.0,17.183485984802246,34.84094595909119,42751314.081177965,7.516371011734009,ALMOST_LOCALLY_SOLVED
scenario_334,27810.82755384112,0.5604372495295307,8339522.498724474,8367333.886715564,2.1344029903411865,39.77586197853088,0.0,42.119855880737305,60.55618906021118,27998.656534535177,32.476048946380615,LOCALLY_SOLVED
scenario_335,42260.706544663946,1.2522451049107866,684336.9371377296,726598.8959274985,2.207943916320801,11.806371927261353,0.0,14.223497867584229,58.12472891807556,18850767.23581191,4.643912076950073,NUMERICAL_ERROR
scenario_336,40150.86096624669,0.7005970434150811,665047.4976730245,705199.0592363146,2.855581998825073,42.6622679233551,0.0,45.729142904281616,59.458258867263794,1086867.6149467556,33.10264086723328,NUMERICAL_ERROR
scenario_337,28061.321214105683,137.26885027050528,9112029.196759809,9140227.786824184,2.166444063186645,39.86444878578186,0.0,42.24123692512512,56.158442974090576,28229.394570874287,32.5075581073761,LOCALLY_SOLVED
scenario_338,44251.848099412426,0.1147570487619537,322711.3823659861,366963.3452224473,2.329697132110596,23.326027870178223,0.0,25.86617112159729,37.98819398880005,35892274182.431625,14.759315967559814,NUMERICAL_ERROR
scenario_339,27624.696296635728,234.25809274152007,13482321.790562697,13510180.744952071,2.1555299758911133,24.89354991912841,0.0,27.32728600502014,47.02682590484619,28499.760104560693,17.490251064300537,LOCALLY_SOLVED
scenario_340,41908.43330093911,0.6009058613628832,533764.7441883588,575673.7783951593,2.1592330932617188,15.478646993637083,0.0,17.934924125671387,56.52474403381348,1779545.0294406542,8.05528211593628,NUMERICAL_ERROR
scenario_341,38210.09051432311,1.548864738218714,869345.6706012647,907557.309980326,2.113601922988892,13.941679954528809,0.0,16.266063928604126,66.47575879096985,47661.40119170776,6.713382959365845,LOCALLY_SOLVED
scenario_342,44430.48856917513,0.3132018028666514,358703.26998457377,403134.0717555518,2.404025077819824,13.051719903945925,0.0,15.665950059890749,32.90626788139343,60708132.78093061,4.75828218460083,NUMERICAL_ERROR
scenario_343,40938.68732313476,0.0181064964126788,523763.5029840146,564702.2084136457,2.148424863815308,55.90652012825012,0.0,58.26503682136536,56.97109913825989,416261.260453704,48.59646892547608,NUMERICAL_ERROR
scenario_344,32795.54980185756,0.0006681062291738,1396466.696741754,1429262.2472117178,2.3659939765930176,11.32777214050293,0.0,13.90108609199524,57.29082894325256,42011.91554317618,3.913323879241944,NUMERICAL_ERROR
scenario_345,45355.60049473756,0.0832957602965626,417584.2980336024,462939.9818241002,2.529558181762696,15.613934993743896,0.0,18.353024005889893,43.14942598342896,72260870.07494318,7.789521932601929,NUMERICAL_ERROR
scenario_346,45224.10311634392,1.5647361776427222,599150.349690978,644376.0175434995,2.149477958679199,18.92280006408692,0.0,21.28267002105713,66.32299613952637,358526.84329043224,11.645472049713137,NUMERICAL_ERROR
scenario_347,27640.61663203343,0.0010152137167265,5850357.732266142,5877998.349913389,2.1436591148376465,9.61227798461914,0.0,11.965073108673096,36.68255496025085,27743.79414220022,2.35219407081604,LOCALLY_SOLVED
scenario_348,44037.828153162845,1.3399435775402289,553221.110959941,597260.2790566814,2.849721908569336,27.658528089523315,0.0,30.71895694732666,62.22078990936279,119165.62862550611,19.404180765151978,NUMERICAL_ERROR
scenario_349,27685.616401294035,0.8016372883194505,6476611.979278558,6504298.39731714,2.115831136703491,21.46704888343811,0.0,23.793365955352783,55.35814309120178,28220.61656351519,14.27520203590393,LOCALLY_SOLVED
scenario_350,45064.89615161764,0.2002128652706284,403104.3609395372,448169.4573040201,2.152956008911133,13.639677047729492,0.0,16.071376085281372,37.60887598991394,14146699.764872877,6.214493989944458,ALMOST_LOCALLY_SOLVED
